	entity	rel	tail
0	DSC Hockey Stadium in Emirate of Dubai	hasCapacity	10000
1	DSC Hockey Stadium in Emirate of Dubai	hasCapacity	10000
2	DSC Hockey Stadium in Emirate of Dubai	hasCapacity	10000
3	DSC Hockey Stadium in Emirate of Dubai	hasCapacity	10000
4	DSC Hockey Stadium in Emirate of Dubai	hasCapacity	10000
5	Ferro Carril Oeste Stadium in Buenos Aires	hasCapacity	30000
6	Ferro Carril Oeste Stadium in Buenos Aires	hasCapacity	25000
7	Ferro Carril Oeste Stadium in Buenos Aires	hasCapacity	45000
8	Ferro Carril Oeste Stadium in Buenos Aires	hasCapacity	45000
9	Ferro Carril Oeste Stadium in Buenos Aires	hasCapacity	30000
10	Ferro Carril Oeste Stadium in Buenos Aires	hasCapacity	45000
11	Ferro Carril Oeste Stadium in Buenos Aires	hasCapacity	30000
12	Ferro Carril Oeste Stadium in Buenos Aires	hasCapacity	45000
13	Solomon Burke	personHasCityOfDeath	[]
14	Solomon Burke	personHasCityOfDeath	New Orleans
15	Solomon Burke	personHasCityOfDeath	[]
16	Solomon Burke	personHasCityOfDeath	New Orleans
17	Solomon Burke	personHasCityOfDeath	New Orleans
18	Namibia	hasArea	825615
19	Namibia	hasArea	825615
20	Namibia	hasArea	825615
21	Namibia	hasArea	825615
22	Namibia	hasArea	825615
23	Namibia	hasArea	825615
24	Friedman's Inc.	companyTradesAtStockExchange	['NASDAQ']
25	Great Bitter Lake	hasArea	120
26	Astroturf Hockey Stadium in Ranchi	hasCapacity	10000
27	Astroturf Hockey Stadium in Ranchi	hasCapacity	10000
28	Astroturf Hockey Stadium in Ranchi	hasCapacity	10000
29	Astroturf Hockey Stadium in Ranchi	hasCapacity	10000
30	H World Group Limited	companyTradesAtStockExchange	[]
31	A.J. Simeon Stadium in North Carolina	hasCapacity	10000
32	A.J. Simeon Stadium in North Carolina	hasCapacity	10000
33	A.J. Simeon Stadium in North Carolina	hasCapacity	10000
34	A.J. Simeon Stadium in North Carolina	hasCapacity	10000
35	A.J. Simeon Stadium in North Carolina	hasCapacity	10000
36	A.J. Simeon Stadium in North Carolina	hasCapacity	10000
37	A.J. Simeon Stadium in North Carolina	hasCapacity	10000
38	Costa Rica	countryLandBordersCountry	['Nicaragua', 'Panama']
